,sub_region_1,iso_3166_2_code,FIPS,coordinate,population_2019,population_density_2019,residential_land_use_area,commercial_land_use_area,industrial_land_use_area,retail_land_use_area,natural_land_use_area,residential_roads_length,other_roads_length,main_roads_length,point_transport,building_transport,point_food,building_food,point_health,building_health,point_education,building_education,point_retail,building_retail
0,Alabama,US-AL,1,"(34.785478, -87.618858)",4903185,96.811652435,6.049054537054703,0.2732329690651029,1.76190978650242,0.1653953010123784,528.0381649823597,125222231.154,111281950.112,111281950.112,901,1,2566,11,361,21,1766,170,957,7
2,Arizona,US-AZ,4,"(33.44862945, -112.096624423572)",7278717,64.043251752,80.26081797363284,1.7363478470832971,42.34805667160493,0.8261203757743818,22945.60417793952,75469637.561001,245136109.95499,245136109.95499,7776,0,5333,9,1528,51,770,174,1322,6
3,Arkansas,US-AR,5,"(33.9582866, -91.8401252)",3017804,57.992836305,0.7797890794920933,0.0338726437149354,0.0223257424880367,0.006207472132896,1070.9444942931311,118986551.457,91346561.671999,91346561.671999,324,0,1272,9,307,18,1829,52,528,4
4,California,US-CA,6,"(40.9469803, -123.6365412)",39512223,253.52068818,697.7947437241313,25.01970784879745,237.77021086706117,2.970031322231504,74744.87296510044,236602625.368,0.0,0.0,44859,29,42627,126,5239,410,6295,1286,10520,69
5,Colorado,US-CO,8,"(42.3588043, -71.0577716)",5758736,55.566142837,50.90516028535827,1.9582176673355576,4.77473845151344,0.4940718447275275,23607.45617270656,86934933.497,214710540.72199,214710540.72199,7051,5,9241,14,1304,23,1102,118,2281,12
6,Connecticut,US-CT,9,"(46.402026649999996, -105.86368251764148)",3565287,736.22104642,7.665832985480644,0.2843474485521899,0.7043148230787476,0.0309549244648795,427.6955705398508,26498128.559,40622706.612,40622706.612,866,7,3953,2,656,37,582,357,1320,1
7,Delaware,US-DE,10,"(42.332569, -83.0547148)",973764,499.74775877,7.07745434923796,0.0556844545186579,0.8374597061665408,0.1184686693484995,142.93790349292811,7165999.341,12401553.146,12401553.146,49,1,858,1,78,8,33,15,239,1
8,Florida,US-FL,12,"(30.6084315, -87.044482)",21477737,400.34642766,203.45250520199804,4.130904271678842,10.92400215470357,3.09234864175714,6917.563112634592,183982050.683,253165382.57499,253165382.57499,24297,18,15181,96,1681,114,3836,590,4336,46
9,Georgia,US-GA,13,"(32.0857766, -81.1645998)",10617423,183.95873142,233.2125134720972,13.201905426735284,8.547099520636658,0.6213818970054585,1297.3040946591411,154031652.638,191162316.941,191162316.941,1156,4,6028,16,748,28,2329,171,1869,13
11,Idaho,US-ID,16,"(43.6041412, -116.20330587169997)",1787065,21.623354888,39.314138942887325,1.360540410673681,5.493859832954917,1.4450294894145337,34003.8908728868,82565338.774,141540888.601,141540888.601,1064,0,1581,6,329,20,484,41,444,5
12,Illinois,US-IL,17,"(38.828072, -89.536288)",12671821,228.26467808,6.879823686702726,0.1424500975538919,1.1449656370397143,0.0447901638858068,139.73648885621182,166268968.627,169837544.036,169837544.036,20801,14,13201,15,1394,74,3322,513,3703,6
13,Indiana,US-IN,18,"(40.209723499999996, -85.41111683589489)",6732219,187.91203111,13.511856389295945,0.9042349183417075,2.0316096754296766,0.3138976615827874,160.29254779881492,100971068.956,147663610.41399,147663610.41399,914,5,4405,17,657,38,1488,265,1435,8
14,Iowa,US-IA,19,"(39.7837304, -100.445882)",3155070,56.48808963,8.970149090303387,0.2206543241909949,0.8541217734258201,0.1407423838609207,412.8564515814934,115117464.928,117012253.182,117012253.182,1008,1,2688,25,900,28,1342,143,1419,8
15,Kansas,US-KS,20,"(37.8222598, -96.8784257)",2913314,35.633173473,11.897227803590988,3.990360772540345,1.6064532500239763,0.170168662738967,462.364583899491,152524050.825,148814760.491,148814760.491,366,2,1998,25,310,35,2104,132,594,8
16,Kentucky,US-KY,21,"(39.8197282, -77.2311112)",4467673,113.13031412,3.5757220599829806,0.2019046969347286,0.7371828818584267,0.0320670171618154,1180.970038385428,89243071.191002,99713028.672998,99713028.672998,2252,2,2936,5,364,29,1795,102,1061,4
17,Louisiana,US-LA,22,"(34.785478, -87.618858)",4648794,107.59979292,0.4555527219265063,0.0015609442430049,0.3326390720250465,0.0012286801855787,246.11273954905255,103190538.814,70476135.138,70476135.138,495,3,2385,18,297,19,2425,86,891,10
18,Maine,US-ME,23,"(39.7837304, -100.445882)",1344212,43.579859409,4.4115865801989855,0.0,1.2311083592422776,0.0907574928878766,3438.7153219219053,37820994.232,69092991.649,69092991.649,375,0,1525,4,153,11,845,49,728,3
19,Maryland,US-MD,24,"(47.7544201, -117.3607518)",6045680,622.55125026,50.99215217728602,9.498660978712527,17.921748556800313,0.4342669370710379,989.021374046054,38358560.612,78540942.257001,78540942.257001,6280,16,6361,16,1052,38,1392,314,1949,5
