,year,target,origin,destination,prediction
0,350,0,US-AL,retail_and_recreation_percent_change_from_baseline,-16.06755
1,350,0,US-AZ,retail_and_recreation_percent_change_from_baseline,-23.84292
2,350,0,US-AR,retail_and_recreation_percent_change_from_baseline,-11.472986
3,350,0,US-CA,retail_and_recreation_percent_change_from_baseline,-37.675312
4,350,0,US-CO,retail_and_recreation_percent_change_from_baseline,-23.276321
5,350,0,US-CT,retail_and_recreation_percent_change_from_baseline,-30.00804
6,350,0,US-DE,retail_and_recreation_percent_change_from_baseline,-22.986017
7,350,0,US-FL,retail_and_recreation_percent_change_from_baseline,-22.761591
8,350,0,US-GA,retail_and_recreation_percent_change_from_baseline,-19.895573
9,350,0,US-ID,retail_and_recreation_percent_change_from_baseline,-14.193951
10,350,0,US-IL,retail_and_recreation_percent_change_from_baseline,-26.493689
11,350,0,US-IN,retail_and_recreation_percent_change_from_baseline,-15.86444
12,350,0,US-IA,retail_and_recreation_percent_change_from_baseline,-8.25615
13,350,0,US-KS,retail_and_recreation_percent_change_from_baseline,-14.206232
14,350,0,US-KY,retail_and_recreation_percent_change_from_baseline,-22.434345
15,350,0,US-LA,retail_and_recreation_percent_change_from_baseline,-18.73636
16,350,0,US-ME,retail_and_recreation_percent_change_from_baseline,-26.58737
17,350,0,US-MD,retail_and_recreation_percent_change_from_baseline,-29.23621
18,350,0,US-MA,retail_and_recreation_percent_change_from_baseline,-37.128834
19,350,0,US-MI,retail_and_recreation_percent_change_from_baseline,-31.809517
20,350,0,US-MN,retail_and_recreation_percent_change_from_baseline,-24.909534
21,350,0,US-MS,retail_and_recreation_percent_change_from_baseline,-14.95885
22,350,0,US-MO,retail_and_recreation_percent_change_from_baseline,-10.098945
23,350,0,US-MT,retail_and_recreation_percent_change_from_baseline,-15.564793
24,350,0,US-NE,retail_and_recreation_percent_change_from_baseline,-12.803653
25,350,0,US-NV,retail_and_recreation_percent_change_from_baseline,-27.837389
26,350,0,US-NH,retail_and_recreation_percent_change_from_baseline,-25.456762
27,350,0,US-NJ,retail_and_recreation_percent_change_from_baseline,-33.262314
28,350,0,US-NM,retail_and_recreation_percent_change_from_baseline,-26.367493
29,350,0,US-NY,retail_and_recreation_percent_change_from_baseline,-40.69206
30,350,0,US-NC,retail_and_recreation_percent_change_from_baseline,-20.720217
31,350,0,US-ND,retail_and_recreation_percent_change_from_baseline,-15.509194
32,350,0,US-OH,retail_and_recreation_percent_change_from_baseline,-23.219633
33,350,0,US-OK,retail_and_recreation_percent_change_from_baseline,-14.018632
34,350,0,US-OR,retail_and_recreation_percent_change_from_baseline,-30.168896
35,350,0,US-PA,retail_and_recreation_percent_change_from_baseline,-27.708315
36,350,0,US-RI,retail_and_recreation_percent_change_from_baseline,-32.737717
37,350,0,US-SC,retail_and_recreation_percent_change_from_baseline,-16.134176
38,350,0,US-SD,retail_and_recreation_percent_change_from_baseline,-7.0080004
39,350,0,US-TN,retail_and_recreation_percent_change_from_baseline,-18.559258
40,350,0,US-TX,retail_and_recreation_percent_change_from_baseline,-20.099087
41,350,0,US-UT,retail_and_recreation_percent_change_from_baseline,-19.961277
42,350,0,US-VT,retail_and_recreation_percent_change_from_baseline,-32.36402
43,350,0,US-VA,retail_and_recreation_percent_change_from_baseline,-24.787062
44,350,0,US-WA,retail_and_recreation_percent_change_from_baseline,-30.64676
45,350,0,US-WV,retail_and_recreation_percent_change_from_baseline,-20.573717
46,350,0,US-WI,retail_and_recreation_percent_change_from_baseline,-23.198854
47,350,0,US-WY,retail_and_recreation_percent_change_from_baseline,-17.60217
48,350,0,US-AL,grocery_and_pharmacy_percent_change_from_baseline,-7.909952
49,350,0,US-AZ,grocery_and_pharmacy_percent_change_from_baseline,-18.04658
50,350,0,US-AR,grocery_and_pharmacy_percent_change_from_baseline,-6.148664
51,350,0,US-CA,grocery_and_pharmacy_percent_change_from_baseline,-23.236965
52,350,0,US-CO,grocery_and_pharmacy_percent_change_from_baseline,-10.515575
53,350,0,US-CT,grocery_and_pharmacy_percent_change_from_baseline,-21.822344
54,350,0,US-DE,grocery_and_pharmacy_percent_change_from_baseline,-13.09288
55,350,0,US-FL,grocery_and_pharmacy_percent_change_from_baseline,-14.24252
56,350,0,US-GA,grocery_and_pharmacy_percent_change_from_baseline,-12.861055
57,350,0,US-ID,grocery_and_pharmacy_percent_change_from_baseline,-7.348724
58,350,0,US-IL,grocery_and_pharmacy_percent_change_from_baseline,-11.125697
59,350,0,US-IN,grocery_and_pharmacy_percent_change_from_baseline,-9.669641
60,350,0,US-IA,grocery_and_pharmacy_percent_change_from_baseline,10.631308
61,350,0,US-KS,grocery_and_pharmacy_percent_change_from_baseline,-14.310847
62,350,0,US-KY,grocery_and_pharmacy_percent_change_from_baseline,-10.17955
63,350,0,US-LA,grocery_and_pharmacy_percent_change_from_baseline,-9.216765
64,350,0,US-ME,grocery_and_pharmacy_percent_change_from_baseline,-13.392568
65,350,0,US-MD,grocery_and_pharmacy_percent_change_from_baseline,-14.670443
66,350,0,US-MA,grocery_and_pharmacy_percent_change_from_baseline,-23.231432
